IC,Method,MSE,RMSE,R2
"[0.1, 0.0, 0.0]",RNN,0.0018264822429046035,0.04273736354648709,0.9528236985206604
"[0.1, 0.0, 0.0]",Transfer,4.9308491725241765e-05,0.007022000550074157,0.9986994862556458
"[0.1, 0.0, 0.0]",MAML,0.00024040050629992038,0.015504854281802212,0.9939165115356445
"[0.1, 0.0, 0.0]",PINN,0.0014202035963535309,0.03768558870912767,0.963357150554657
"[0.1, 0.0, 0.0]",Hybrid,0.0001034340457408689,0.010170252983130209,0.9972376823425293
"[0.1, 0.0, 0.0]",RC(ESN),2.081799096703528e-09,4.5626736643151764e-05,0.9999999415080257
"[2.0, 2.0, 2.0]",RNN,0.002190762897953391,0.04680558618320457,0.9483170509338379
"[2.0, 2.0, 2.0]",Transfer,3.814985393546522e-05,0.006176556802577405,0.9990637898445129
"[2.0, 2.0, 2.0]",MAML,0.00020587250764947385,0.01434825800051957,0.9951501488685608
"[2.0, 2.0, 2.0]",PINN,0.0016954336315393448,0.04117564366879217,0.9600856900215149
"[2.0, 2.0, 2.0]",Hybrid,0.00010518823546590284,0.010256131603382575,0.9973894953727722
"[2.0, 2.0, 2.0]",RC(ESN),1.1679782701361931e-10,1.0807304336124681e-05,0.999999997294197
"[5.0, 5.0, 5.0]",RNN,0.0022759397979825735,0.047706810813368916,0.948495090007782
"[5.0, 5.0, 5.0]",Transfer,3.61780657840427e-05,0.006014820511373776,0.9991312026977539
"[5.0, 5.0, 5.0]",MAML,0.00017865972768049687,0.01336636553744124,0.9959049224853516
"[5.0, 5.0, 5.0]",PINN,0.0017557148821651936,0.041901251558458176,0.960387647151947
"[5.0, 5.0, 5.0]",Hybrid,0.00010498335905140266,0.010246138738637237,0.9974729418754578
"[5.0, 5.0, 5.0]",RC(ESN),6.228806971198674e-11,7.892279120253335e-06,0.9999999986043813
"[10.0, 1.0, 1.0]",RNN,0.0020019293297082186,0.044742924912305616,0.9505705833435059
"[10.0, 1.0, 1.0]",Transfer,3.698599539347924e-05,0.006081611249782351,0.999060332775116
"[10.0, 1.0, 1.0]",MAML,0.00021180759358685464,0.014553611015375346,0.9948260188102722
"[10.0, 1.0, 1.0]",PINN,0.0015510051744058728,0.0393828030288078,0.9617874622344971
"[10.0, 1.0, 1.0]",Hybrid,9.584700455889106e-05,0.009790148342026848,0.9975330233573914
"[10.0, 1.0, 1.0]",RC(ESN),1.0390867123495371e-10,1.019356028259772e-05,0.9999999975764746
"[-10.0, -10.0, 10.0]",RNN,0.0024416695814579725,0.049413253095277714,0.9466433525085449
"[-10.0, -10.0, 10.0]",Transfer,3.0860406695865095e-05,0.00555521436992895,0.999279260635376
"[-10.0, -10.0, 10.0]",MAML,0.0001716557308100164,0.013101745334497095,0.9961247444152832
"[-10.0, -10.0, 10.0]",PINN,0.001886991667561233,0.043439517349542836,0.9589783549308777
"[-10.0, -10.0, 10.0]",Hybrid,0.0001058258640114218,0.010287169873751565,0.997527539730072
"[-10.0, -10.0, 10.0]",RC(ESN),2.245219667546721e-11,4.7383748981551904e-06,0.9999999994915235
"[15.0, 15.0, 15.0]",RNN,0.0022465079091489315,0.04739734073921164,0.9499720931053162
"[15.0, 15.0, 15.0]",Transfer,4.528211502474733e-05,0.006729198691133092,0.9989359378814697
"[15.0, 15.0, 15.0]",MAML,0.00018466754409018904,0.01358924369088247,0.9958238005638123
"[15.0, 15.0, 15.0]",PINN,0.0017334893345832825,0.041635193461581066,0.9615044593811035
"[15.0, 15.0, 15.0]",Hybrid,0.00011451708996901289,0.01070126581152963,0.9972720742225647
"[15.0, 15.0, 15.0]",RC(ESN),2.565492177575578e-10,1.6017153859458234e-05,0.999999994293892
"[-15.0, -15.0, -15.0]",RNN,0.0025090910494327545,0.050090827997077016,0.9456250071525574
"[-15.0, -15.0, -15.0]",Transfer,3.745154390344396e-05,0.006119766654329555,0.999148428440094
"[-15.0, -15.0, -15.0]",MAML,0.00017807861149776727,0.013344609829356842,0.9960098266601562
"[-15.0, -15.0, -15.0]",PINN,0.0019357990240678191,0.04399771612331507,0.9582209587097168
"[-15.0, -15.0, -15.0]",Hybrid,0.00011257516598561779,0.0106101444846721,0.9974028468132019
"[-15.0, -15.0, -15.0]",RC(ESN),2.113878117623047e-08,0.00014539181949556335,0.9999995635882017
"[20.0, 0.0, 0.0]",RNN,0.0014564389130100608,0.03816331894647085,0.9533726572990417
"[20.0, 0.0, 0.0]",Transfer,4.4563301344169304e-05,0.0066755749822894886,0.9985952377319336
"[20.0, 0.0, 0.0]",MAML,0.00028532318538054824,0.016891512228943514,0.9911025166511536
"[20.0, 0.0, 0.0]",PINN,0.0011320142075419426,0.03364541881953534,0.9637762904167175
"[20.0, 0.0, 0.0]",Hybrid,8.318192703882232e-05,0.009120412657266245,0.9972987174987793
"[20.0, 0.0, 0.0]",RC(ESN),8.861706516228783e-11,9.413663748099772e-06,0.9999999973122907
"[0.0, 20.0, 0.0]",RNN,0.00230007222853601,0.047959068261758483,0.9477948546409607
"[0.0, 20.0, 0.0]",Transfer,3.4559368941700086e-05,0.005878721709836254,0.9991868138313293
"[0.0, 20.0, 0.0]",MAML,0.0001844074431573972,0.01357967021534018,0.9957768321037292
"[0.0, 20.0, 0.0]",PINN,0.0017688320949673653,0.04205748559968089,0.9599793553352356
"[0.0, 20.0, 0.0]",Hybrid,0.00010304323950549588,0.010151021599104982,0.9975399374961853
"[0.0, 20.0, 0.0]",RC(ESN),6.304635091780539e-10,2.510903242217935e-05,0.9999999856172993
"[0.0, 0.0, 30.0]",RNN,6.054964615032077e-05,0.0077813653140256026,-12817.2490234375
"[0.0, 0.0, 30.0]",Transfer,0.0002764133096206933,0.01662568223023324,-117218.3046875
"[0.0, 0.0, 30.0]",MAML,0.0008468804880976677,0.029101211110496204,-188653.953125
"[0.0, 0.0, 30.0]",PINN,0.00038532106555067003,0.019629596673153272,-91329.21875
"[0.0, 0.0, 30.0]",Hybrid,0.0004187851445749402,0.020464240630302905,-223222.546875
"[0.0, 0.0, 30.0]",RC(ESN),9.079085410113676e-08,0.0003013152072185152,0.3333333012135932
"[-20.0, 10.0, -5.0]",RNN,0.0023944582790136337,0.04893320221499543,0.9451961517333984
"[-20.0, 10.0, -5.0]",Transfer,4.141252065892331e-05,0.006435256067859562,0.998982846736908
"[-20.0, 10.0, -5.0]",MAML,0.00016551977023482323,0.012865448699319555,0.9960538744926453
"[-20.0, 10.0, -5.0]",PINN,0.0018342132680118084,0.04282771611949216,0.9581461548805237
"[-20.0, 10.0, -5.0]",Hybrid,0.0001109509976231493,0.01053332794624516,0.9972763061523438
"[-20.0, 10.0, -5.0]",RC(ESN),1.3945687742816047e-09,3.734392553390182e-05,0.9999999682185142
